Date,NASDAQprice,NASDAQrate,NASDAQAnnualized,gold,goldrete,goldAnnualized,apple,applerate,appleAnnualized,,,,,,,,,,,,,,,,,,,biaopu,biaopurate,biaopuvar
2019/7/15,8258.19043,0.995714482,0.456,1411.400024,0.998441212,0.394,205.210007,0.996540096,0.857,,,,,,,,,,,,,,,,,,,3017.25,0.996602867,0.000404536
2019/7/16,8222.799805,0.995428583,0.1638,1409.199951,1.008586502,0.058765,204.5,0.994376557,0.23871,,,,,,,,,,,,,,,,,,,3007,0.992683738,1.000384586
2019/7/17,8185.209961,1.002691473,,1421.300049,1.003377138,,203.350006,1.011359714,,,,,,,,,,,,,,,,,,,,2985,1.004187605,
2019/7/18,8207.240234,0.992597999,,1426.099976,0.999298787,,205.660004,0.985072411,,,,,,,,,,,,,,,,,,,,2997.5,0.993160967,
2019/7/19,8146.490234,1.007076595,,1425.099976,1.000140392,,202.589996,1.022854065,,,,,,,,,,,,,,,,,,,,2977,1.004030904,
2019/7/22,8204.139648,1.005760597,,1425.300049,0.996351594,,207.220001,1.007817754,,,,,,,,,,,,,,,,,,,,2989,1.006356641,
2019/7/23,8251.400391,1.00849548,,1420.099976,1.001901326,,208.839996,0.999185989,,,,,,,,,,,,,,,,,,,,3008,1.004488032,
2019/7/24,8321.5,0.990030648,,1422.800049,0.993744711,,208.669998,0.992092807,,,,,,,,,,,,,,,,,,,,3021.5,0.995035578,
2019/7/25,8238.540039,1.011126962,,1413.900024,1.003253396,,207.020004,1.00347793,,,,,,,,,,,,,,,,,,,,3006.5,1.005987028,
2019/7/26,8330.209961,0.995572755,,1418.5,1.00077545,,207.740005,1.009338538,,,,,,,,,,,,,,,,,,,,3024.5,0.999090759,
2019/7/29,8293.330078,0.997622219,,1419.599976,1.007114663,,209.679993,0.995707774,,,,,,,,,,,,,,,,,,,,3021.75,0.996856126,
2019/7/30,8273.610352,0.988132094,,1429.699951,0.997482007,,208.779999,1.020404225,,,,,,,,,,,,,,,,,,,,3012.25,0.990040667,
2019/7/31,8175.419922,0.992134984,,1426.099976,0.996353725,,213.039993,0.97836087,,,,,,,,,,,,,,,,,,,,2982.25,0.989856652,
2019/8/1,8111.120117,0.986802033,,1420.900024,1.017383315,,208.429993,0.978841869,,,,,,,,,,,,,,,,,,,,2952,0.993394309,
2019/8/2,8004.069824,0.965263948,,1445.599976,1.013143332,,204.020004,0.947652153,,,,,,,,,,,,,,,,,,,,2932.5,0.965046888,
2019/8/5,7726.040039,1.013879035,,1464.599976,1.005325719,,193.339996,1.018930403,,,,,,,,,,,,,,,,,,,,2830,1.016254417,
2019/8/6,7833.27002,1.003773655,,1472.400024,1.023702815,,197,1.010355294,,,,,,,,,,,,,,,,,,,,2876,1.001564673,
2019/8/7,7862.830078,1.022425778,,1507.300049,0.993630931,,199.039993,1.022055869,,,,,,,,,,,,,,,,,,,,2880.5,1.020656136,
2019/8/8,8039.160156,0.990046222,,1497.699951,0.999265557,,203.429993,0.988005761,,,,,,,,,,,,,,,,,,,,2940,0.993112245,
2019/8/9,7959.140137,0.987972321,,1496.599976,1.005813225,,200.990005,0.997462516,,,,,,,,,,,,,,,,,,,,2919.75,0.986471444,
2019/8/12,7863.410156,1.019450811,,1505.300049,0.997940545,,200.479996,1.04234839,,,,,,,,,,,,,,,,,,,,2880.25,1.01796719,
2019/8/13,8016.359863,0.969759351,,1502.199951,1.009120006,,208.970001,0.970234957,,,,,,,,,,,,,,,,,,,,2932,0.968877899,
2019/8/14,7773.939941,0.999058415,,1515.900024,1.002440763,,202.75,0.99501852,,,,,,,,,,,,,,,,,,,,2840.75,1.002728153,
2019/8/15,7766.620117,1.016657196,,1519.599976,0.995327734,,201.740005,1.023594701,,,,,,,,,,,,,,,,,,,,2848.5,1.015095664,
2019/8/16,7895.990234,1.013528363,,1512.5,0.992000016,,206.5,1.018644097,,,,,,,,,,,,,,,,,,,,2891.5,1.011153381,
2019/8/19,8002.810059,0.993221131,,1500.400024,1.002799221,,210.350006,1.000047516,,,,,,,,,,,,,,,,,,,,2923.75,0.991278324,
2019/8/20,7948.560059,1.009014199,,1504.599976,1,,210.360001,1.010838553,,,,,,,,,,,,,,,,,,,,2898.25,1.01069611,
2019/8/21,8020.209961,0.9964066,,1504.599976,0.995148261,,212.639999,0.999153536,,,,,,,,,,,,,,,,,,,,2929.25,0.99761031,
2019/8/22,7991.390137,0.970015215,,1497.300049,1.019568507,,212.460007,0.953779499,,,,,,,,,,,,,,,,,,,,2922.25,0.977158012,
2019/8/23,7751.77002,1.013154443,,1526.599976,0.999803533,,202.639999,1.01899924,,,,,,,,,,,,,,,,,,,,2855.5,1.009718088,
2019/8/26,7853.740234,0.996588881,,1526.300049,1.009631102,,206.490005,0.988716156,,,,,,,,,,,,,,,,,,,,2883.25,0.993843753,
2019/8/27,7826.950195,1.003823927,,1541,0.997923458,,204.160004,1.006710399,,,,,,,,,,,,,,,,,,,,2865.5,1.008462746,
2019/8/28,7856.879883,1.014829074,,1537.800049,0.992651809,,205.529999,1.016931815,,,,,,,,,,,,,,,,,,,,2889.75,1.012803876,
2019/8/29,7973.390137,0.998681834,,1526.5,0.995152293,,209.009995,0.998708244,,,,,,,,,,,,,,,,,,,,2926.75,0.999316648,
2019/8/30,7962.879883,0.988858337,,1519.099976,1.017642057,,208.740005,0.98543639,,,,,,,,,,,,,,,,,,,,2924.75,0.993589196,
2019/9/3,7874.160156,1.013045166,,1545.900024,1.002846255,,205.699997,1.016966481,,,,,,,,,,,,,,,,,,,,2906,1.011183758,
2019/9/4,7976.879883,1.017544478,,1550.300049,0.977488213,,209.190002,1.019551589,,,,,,,,,,,,,,,,,,,,2938.5,1.011400374,
2019/9/5,8116.830078,0.998304726,,1515.400024,0.993928948,,213.279999,0.999906208,,,,,,,,,,,,,,,,,,,,2972,1.002944145,
2019/9/6,8103.069824,0.998071116,,1506.199951,0.99734431,,213.259995,1.004267106,,,,,,,,,,,,,,,,,,,,2980.75,0.999161285,
2019/9/9,8087.439941,0.999594459,,1502.199951,0.99207835,,214.169998,1.011813041,,,,,,,,,,,,,,,,,,,,2978.25,1.000083942,
2019/9/10,8084.160156,1.010578714,,1490.300049,1.002751107,,216.699997,1.031795104,,,,,,,,,,,,,,,,,,,,2978.5,1.007889877,
2019/9/11,8169.680176,1.003034336,,1494.400024,1.00287736,,223.589996,0.997763764,,,,,,,,,,,,,,,,,,,,3002,1.003247835,
2019/9/12,8194.469727,0.997832713,,1498.699951,0.994795538,,223.089996,0.980545986,,,,,,,,,,,,,,,,,,,,3011.75,0.998256827,
2019/9/13,8176.709961,0.997166351,,1490.900024,1.008182944,,218.75,1.005257115,,,,,,,,,,,,,,,,,,,,3006.5,0.997505405,
2019/9/16,8153.540039,1.003983543,,1503.099976,1.001330583,,219.899994,1.003638031,,,,,,,,,,,,,,,,,,,,2999,1.002167389,
2019/9/17,8186.02002,0.998945778,,1505.099976,1.001594594,,220.699997,1.00937928,,,,,,,,,,,,,,,,,,,,3005.5,1.000249543,
2019/9/18,8177.390137,1.000671332,,1507.5,0.993963532,,222.770004,0.991875042,,,,,,,,,,,,,,,,,,,,3006.25,0.99991684,
2019/9/19,8182.879883,0.992030928,,1498.400024,1.005939686,,220.960007,0.98538192,,,,,,,,,,,,,,,,,,,,3006,1.002531639,
2019/9/20,8117.669922,0.999358195,,1507.300049,1.010880317,,217.729996,1.004546939,,,,,,,,,,,,,,,,,,,,3013.610107,0.994488303,
2019/9/23,8112.459961,0.985352152,,1523.699951,1.005512913,,218.720001,0.995245026,,,,,,,,,,,,,,,,,,,,2997,0.991074408,
2019/9/24,7993.629883,1.010477093,,1532.099976,0.98205078,,217.679993,1.015389591,,,,,,,,,,,,,,,,,,,,2970.25,1.005386752,
2019/9/25,8077.379883,0.99421598,,1504.599976,1.001927439,,221.029999,0.994842329,,,,,,,,,,,,,,,,,,,,2986.25,0.998074508,
2019/9/26,8030.660156,0.988664659,,1507.5,0.994427845,,219.889999,0.995133967,,,,,,,,,,,,,,,,,,,,2980.5,0.994380138,
2019/9/27,7939.629883,1.007520497,,1499.099976,0.977719948,,218.820007,1.023535298,,,,,,,,,,,,,,,,,,,,2963.75,1.004976803,
2019/9/30,7999.339844,0.988666606,,1465.699951,1.011121,,223.970001,1.002768206,,,,,,,,,,,,,,,,,,,,2978.5,0.986318617,
2019/10/1,7908.680176,0.984393075,,1482,1.012820513,,224.589996,0.974932147,,,,,,,,,,,,,,,,,,,,2937.75,0.980512297,
2019/10/2,7785.25,1.011176233,,1501,1.004063941,,218.960007,1.008494702,,,,,,,,,,,,,,,,,,,,2880.5,1.010848811,
2019/10/3,7872.259766,1.013999849,,1507.099976,0.99940281,,220.820007,1.028031826,,,,,,,,,,,,,,,,,,,,2911.75,1.013479866,
2019/10/4,7982.470215,0.996720291,,1506.199951,0.994356659,,227.009995,1.000220268,,,,,,,,,,,,,,,,,,,,2951,0.99542528,
2019/10/7,7956.290039,0.983345221,,1497.699951,0.999666155,,227.059998,0.988285017,,,,,,,,,,,,,,,,,,,,2937.5,0.984680851,
2019/10/8,7823.779785,1.010220181,,1497.199951,1.005944446,,224.399994,1.011720165,,,,,,,,,,,,,,,,,,,,2892.5,1.009161625,
2019/10/9,7903.740234,1.005951556,,1506.099976,0.992497226,,227.029999,1.013478382,,,,,,,,,,,,,,,,,,,,2919,1.007536828,
2019/10/10,7950.779785,1.013364759,,1494.800049,0.991905206,,230.089996,1.026598336,,,,,,,,,,,,,,,,,,,,2941,1.010115607,
2019/10/11,8057.040039,0.998958658,,1482.699951,1.006070008,,236.210007,0.998560552,,,,,,,,,,,,,,,,,,,,2970.75,0.99823277,
2019/10/14,8048.649902,1.012431906,,1491.699951,0.990547714,,235.869995,0.997668258,,,,,,,,,,,,,,,,,,,,2965.5,1.010875063,
2019/10/15,8148.709961,0.996989734,,1477.599976,1.007038457,,235.320007,0.995962893,,,,,,,,,,,,,,,,,,,,2997.75,0.997915103,
2019/10/16,8124.180176,1.004021319,,1488,1.002889818,,234.369995,1.003882767,,,,,,,,,,,,,,,,,,,,2991.5,1.002172823,
2019/10/17,8156.850098,0.991748033,,1492.300049,0.997252498,,235.279999,1.004802809,,,,,,,,,,,,,,,,,,,,2998,0.996747832,
2019/10/18,8089.540039,1.00907965,,1488.199951,0.996102723,,236.410004,1.017342714,,,,,,,,,,,,,,,,,,,,2988.25,1.006107253,
2019/10/21,8162.990234,0.99281018,,1482.400024,0.999527744,,240.509995,0.997713243,,,,,,,,,,,,,,,,,,,,3006.5,0.996008648,
2019/10/22,8104.299805,1.00191136,,1481.699951,1.005534233,,239.960007,1.013418844,,,,,,,,,,,,,,,,,,,,2994.5,1.003756888,
2019/10/23,8119.790039,1.008129492,,1489.900024,1.006040674,,243.179993,1.001644909,,,,,,,,,,,,,,,,,,,,3005.75,0.999500957,
2019/10/24,8185.799805,1.007002408,,1498.900024,1.000400278,,243.580002,1.012316282,,,,,,,,,,,,,,,,,,,,3004.25,1.005325788,
2019/10/25,8243.120117,1.010053246,,1499.5,0.993664555,,246.580002,1.010017037,,,,,,,,,,,,,,,,,,,,3020.25,1.005297575,
2019/10/28,8325.990234,0.994097924,,1490,0.997986577,,249.050003,0.976872074,,,,,,,,,,,,,,,,,,,,3036.25,0.999835323,
2019/10/29,8276.849609,1.003277921,,1487,1.004169436,,243.289993,0.999876699,,,,,,,,,,,,,,,,,,,,3035.75,1.003952895,
2019/10/30,8303.980469,0.998600657,,1493.199951,1.012188638,,243.259995,1.022609554,,,,,,,,,,,,,,,,,,,,3047.75,0.996062669,
2019/10/31,8292.360352,1.011340563,,1511.400024,0.997750414,,248.759995,1.028380817,,,,,,,,,,,,,,,,,,,,3035.75,1.009058717,
2019/11/1,8386.400391,1.00558044,,1508,1,,255.820007,1.00656709,,,,,,,,,,,,,,,,,,,,3063.25,1.004080633,
2019/11/4,8433.200195,1.000175437,,1508,0.981962897,,257.5,0.998563126,,,,,,,,,,,,,,,,,,,,3075.75,0.998780785,
2019/11/5,8434.679688,0.9971487,,1480.800049,1.006347854,,257.130005,1.000427741,,,,,,,,,,,,,,,,,,,,3072,1.001139323,
2019/11/6,8410.629883,1.002840411,,1490.199951,0.982552677,,257.23999,1.008513462,,,,,,,,,,,,,,,,,,,,3075.5,1.003414079,
2019/11/7,8434.519531,1.004836083,,1464.199951,0.998019463,,259.429993,1.002736854,,,,,,,,,,,,,,,,,,,,3086,1.001458198,
2019/11/8,8475.30957,0.998698656,,1461.300049,0.996030898,,260.140015,1.007918801,,,,,,,,,,,,,,,,,,,,3090.5,0.999029283,
2019/11/11,8464.280273,1.00257666,,1455.5,0.997664016,,262.200012,0.999084588,,,,,,,,,,,,,,,,,,,,3087.5,1.00145749,
2019/11/12,8486.089844,0.999529791,,1452.099976,1.006611098,,261.959991,1.009581654,,,,,,,,,,,,,,,,,,,,3092,1.001131953,
2019/11/13,8482.099609,0.999636873,,1461.699951,1.00690983,,264.470001,0.993080554,,,,,,,,,,,,,,,,,,,,3095.5,1.000484574,
2019/11/14,8479.019531,1.007289822,,1471.800049,0.996942519,,262.640015,1.011879359,,,,,,,,,,,,,,,,,,,,3097,1.006861479,
2019/11/15,8540.830078,1.001066682,,1467.300049,1.002453469,,265.76001,1.005042128,,,,,,,,,,,,,,,,,,,,3118.25,1.001122424,
2019/11/18,8549.94043,1.002423377,,1470.900024,1.001631671,,267.100006,0.996967439,,,,,,,,,,,,,,,,,,,,3121.75,0.998958917,
2019/11/19,8570.660156,0.99487441,,1473.300049,1,,266.290009,0.988358531,,,,,,,,,,,,,,,,,,,,3118.5,0.996953664,
2019/11/20,8526.730469,0.997593391,,1473.300049,0.993076717,,263.190002,0.995516577,,,,,,,,,,,,,,,,,,,,3109,0.998391766,
2019/11/21,8506.209961,1.001607052,,1463.099976,1,,262.01001,0.999122129,,,,,,,,,,,,,,,,,,,,3104,1.002416237,
2019/11/22,8519.879883,1.013217364,,1463.099976,0.995557378,,261.779999,1.017533792,,,,,,,,,,,,,,,,,,,,3111.5,1.006829503,
2019/11/25,8632.490234,1.001788528,,1456.599976,1.002196947,,266.369995,0.992191365,,,,,,,,,,,,,,,,,,,,3132.75,1.003511292,
2019/11/26,8647.929688,1.006620082,,1459.800049,0.995615821,,264.290009,1.013432165,,,,,,,,,,,,,,,,,,,,3143.75,1.003180915,
2019/11/27,8705.179688,0.995438353,,1453.400024,1,,267.839996,0.997797207,,,,,,,,,,,,,,,,,,,,3153.75,1,
2019/11/29,8665.469727,0.988750813,,1453.400024,1.006123589,,267.25,0.988437807,,,,,,,,,,,,,,,,,,,,3153.75,0.987475228,
2019/12/2,8567.990234,0.994473548,,1462.300049,1.010873214,,264.160004,0.982169928,,,,,,,,,,,,,,,,,,,,3114.25,0.992534318,
2019/12/3,8520.639648,1.005402209,,1478.199951,0.99715874,,259.450012,1.008826278,,,,,,,,,,,,,,,,,,,,3091,1.006470398,
2019/12/4,8566.669922,1.00047046,,1474,1.001967452,,261.73999,1.014671037,,,,,,,,,,,,,,,,,,,,3111,1.00216972,
2019/12/5,8570.700195,1.01001436,,1476.900024,0.987947696,,265.579987,1.01931623,,,,,,,,,,,,,,,,,,,,3117.75,1.009061022,
2019/12/6,8656.530273,0.995991443,,1459.099976,1.000137121,,270.709991,0.985999859,,,,,,,,,,,,,,,,,,,,3146,0.996344565,
2019/12/9,8621.830078,0.999344641,,1459.300049,1.002261308,,266.920013,1.00584444,,,,,,,,,,,,,,,,,,,,3134.5,1.000478545,
2019/12/10,8616.179688,1.004395233,,1462.599976,1.004649288,,268.480011,1.008529417,,,,,,,,,,,,,,,,,,,,3136,1.002232143,
2019/12/11,8654.049805,1.007311087,,1469.400024,0.998162466,,270.769989,1.002548296,,,,,,,,,,,,,,,,,,,,3143,1.007954184,
2019/12/12,8717.320313,1.002014331,,1466.699951,1.006068061,,271.459991,1.013593174,,,,,,,,,,,,,,,,,,,,3168,1.001262626,
2019/12/13,8734.879883,1.009084336,,1475.599976,0.999593402,,275.149994,1.017117903,,,,,,,,,,,,,,,,,,,,3172,1.007014502,
2019/12/16,8814.230469,1.001035812,,1475,0.999728797,,279.859985,1.001965336,,,,,,,,,,,,,,,,,,,,3194.25,0.999295609,
2019/12/17,8823.360352,1.000496396,,1474.599976,0.9986437,,280.410004,0.997610592,,,,,,,,,,,,,,,,,,,,3192,1.000861529,
2019/12/18,8827.740234,1.006737794,,1472.599976,1.003802781,,279.73999,1.001000926,,,,,,,,,,,,,,,,,,,,3194.75,1.003834416,
2019/12/19,8887.219727,1.004246574,,1478.199951,0.997632255,,280.019989,0.997928766,,,,,,,,,,,,,,,,,,,,3207,1.007489872,
2019/12/20,8924.959961,1.002318266,,1474.699951,1.005289245,,279.440002,1.016318344,,,,,,,,,,,,,,,,,,,,3231.02002,0.99883318,
2019/12/23,8945.650391,1.000808157,,1482.5,1,,284,1.000950665,,,,,,,,,,,,,,,,,,,,3227.25,1,
2019/12/24,8952.879883,1.007763956,,1482.5,1.018077605,,284.269989,1.019840346,,,,,,,,,,,,,,,,,,,,3227.25,1.005345108,
2019/12/26,9022.389648,0.998252178,,1509.300049,1.002981515,,289.910004,0.999620517,,,,,,,,,,,,,,,,,,,,3244.5,0.997842503,
2019/12/27,9006.620117,0.993268298,,1513.800049,1.00046238,,289.799988,1.005935131,,,,,,,,,,,,,,,,,,,,3237.5,0.995675676,
2019/12/30,8945.990234,1.002974447,,1514.5,1.00330142,,291.519989,1.007306549,,,,,,,,,,,,,,,,,,,,3223.5,1.002326664,
2019/12/31,8972.599609,1.013328447,,1519.5,1.003290556,,293.649994,1.022816319,,,,,,,,,,,,,,,,,,,,3231,1.008666048,
2020/1/2,9092.19043,0.992144808,,1524.5,1.016202001,,300.350006,0.990277966,,,,,,,,,,,,,,,,,,,,3259,0.992789199,
2020/1/3,9020.769531,1.005620385,,1549.199951,1.010973406,,297.429993,1.007968245,,,,,,,,,,,,,,,,,,,,3235.5,1.00247257,
2020/1/6,9071.469727,0.999681457,,1566.199951,1.003575596,,299.799988,0.995296954,,,,,,,,,,,,,,,,,,,,3243.5,0.997456451,
2020/1/7,9068.580078,1.006689047,,1571.800049,0.990838513,,298.390015,1.016086286,,,,,,,,,,,,,,,,,,,,3235.25,1.007727378,
2020/1/8,9129.240234,1.008126575,,1557.400024,0.996340007,,303.190002,1.021240816,,,,,,,,,,,,,,,,,,,,3260.25,1.004830918,
2020/1/9,9203.429688,0.997330415,,1551.699951,1.003737868,,309.630005,1.002260705,,,,,,,,,,,,,,,,,,,,3276,0.996565934,
